"CAINC1 County and MSA personal income summary: personal income, population, per capita personal income"
"CAINC1 County and MSA personal income summary: personal income, population, per capita personal income"
County
GeoFips,GeoName,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
13285,"Troup, GA",2813,3009,3188,3523,3928,4373,4687,5268,5757,6229,6872,7503,8319,8917,9740,10644,11324,11995,12742,13890,15211,15751,15934,16844,17506,18313,19845,20672,21468,22606,23627,24825,25203,25788,26200,27026,27585,28318,29121,29839,29128,29974,31687,32148,31935,32980,33888,34416,34693,35618,37351,41272,44938,45331,47658
13287,"Turner, GA",2368,2615,3231,3387,4211,4342,4225,4510,4386,5222,5760,5464,7555,7751,8011,9608,9684,9853,10672,11498,11784,12558,13728,14668,14085,15549,15960,16428,16594,17410,17960,18510,19480,20817,20932,21296,23298,23540,24422,25769,25882,26789,28850,28604,28870,29405,30997,29528,30185,29934,32578,34116,38473,38501,39005
13289,"Twiggs, GA",2048,2217,2554,2750,3041,3333,3596,4114,4368,4615,5189,5903,6664,6875,7368,8021,8124,8836,9487,10211,10664,10953,11804,12776,13495,14407,15113,16272,16272,16758,17281,17937,18530,18970,19338,20640,22258,23273,24630,25492,26340,27597,29262,30820,31755,34265,34380,35789,37545,40698,39129,41274,45043,43948,45169
13291,"Union, GA",2125,2082,2192,2441,2937,3041,3381,3622,3901,4532,4714,5211,5953,6364,6997,8019,8722,9651,10441,11269,12235,12940,14193,14376,15465,16291,16877,17896,18714,19995,20875,21733,22682,23202,23814,25601,27099,27963,29143,29442,28339,29087,30032,30902,30779,31945,34465,35326,36787,37616,39198,41836,44841,45528,47853
13293,"Upson, GA",2867,3068,3351,3603,3940,4267,4569,5170,5486,5986,6611,7201,7915,8258,8936,9678,10231,10833,11329,11842,12666,13328,13962,15111,15647,16345,17188,17977,18594,19869,20564,20576,21184,21907,22673,23382,24044,24948,25860,27039,26925,27300,28924,29334,29030,30036,31142,32205,32430,33477,35274,37408,41348,42144,43541
13295,"Walker, GA",2986,3225,3419,3740,4116,4411,4674,5154,5572,6311,6806,7239,7862,8197,8849,9646,10161,10949,11756,12325,13253,13838,14354,15154,16151,16958,17591,18585,18957,19990,21157,22263,22216,22614,22975,23759,24179,24968,25686,26083,24975,26321,27113,28218,28378,29149,30393,31215,32470,33685,35091,37755,41454,42812,44195
13297,"Walton, GA",2842,3106,3269,3644,3849,4031,4237,4641,5171,5713,6571,7287,8330,8929,9896,10771,11410,12050,12546,13491,14064,14808,15282,16809,17574,18359,19513,20266,20377,21068,22107,23767,24906,24560,25145,28210,29214,30414,30701,30674,29774,30016,30958,32346,32532,33936,36025,37382,39061,40605,43050,46020,50551,52511,53871
13299,"Ware, GA",2758,3048,3272,3565,3948,4223,4491,4958,5233,5909,6390,7232,7925,8567,9270,9864,10208,10554,10675,11258,12377,13201,13948,14629,15091,16046,16694,17641,17688,19165,19337,20132,20877,21697,22254,23388,24373,24788,25567,26157,26698,27296,27910,27600,27966,29119,30476,31173,32143,32631,33225,36387,39656,39208,39743
13301,"Warren, GA",3030,3146,3143,3195,3491,4148,4234,4832,5071,5403,5889,6103,6668,7342,7997,8483,9190,9755,9947,10450,11108,11532,12146,13301,13787,14412,14977,14942,15682,16111,16800,18056,18925,19386,20175,21603,22169,22977,24458,25188,25912,26143,27164,27113,27808,29162,31139,31578,32723,34115,35521,40135,41872,41268,42403
13303,"Washington, GA",2326,2633,2924,3273,3718,4134,4243,4780,5185,5797,6739,7134,8107,8472,9031,9820,10220,10936,11913,13370,14353,14956,15557,16384,16949,18185,18290,18896,19096,19930,20612,20762,19673,20182,20824,22089,24283,24610,25458,26899,25034,25682,28589,30790,30294,31223,31655,32692,34186,34829,35152,39947,42372,41789,43518
13305,"Wayne, GA",2493,2803,3093,3592,3730,4077,4194,4652,4861,5713,6203,6857,7981,8289,8475,9537,9969,10467,10889,11561,13108,13881,14632,15254,15525,16252,17005,17774,18203,18639,19469,20416,20651,21386,22354,23391,24360,25332,26366,26836,26806,27599,28466,27495,27306,28137,29359,28522,29677,31158,32353,34891,39037,38345,39274
13307,"Webster, GA",1950,2119,2471,2845,3577,4033,4273,5220,4735,6013,6087,5381,7589,7191,7614,10054,9887,10176,11514,12094,12485,12390,13681,14444,15480,17115,17685,18827,18809,19261,20214,20510,22001,22865,23030,21588,22306,21010,20913,22108,21657,23030,27150,29254,30401,29563,30729,31983,34027,34592,37789,40094,41294,39860,43964
13309,"Wheeler, GA",2222,2451,2636,2947,3704,3788,3947,4187,4239,5181,6076,5568,6819,7388,7940,8663,8893,9351,10174,10943,11925,12103,12655,13172,13493,14101,14614,14218,14121,14628,15170,15299,14802,15475,16097,16567,15984,15379,15161,14699,14530,14936,16049,17234,17697,17443,18100,18105,18974,19004,19643,22481,23830,23466,24588
13311,"White, GA",2566,2458,2539,2956,3506,3485,4274,4597,4973,5582,6012,6565,7117,7797,8523,10807,11448,12939,12956,14309,15120,15700,16461,17313,18932,19624,19889,20757,21225,21953,22286,23080,23301,22726,22930,24483,24918,25196,26224,27461,26103,26585,27370,29033,29751,32407,34495,35350,37509,38852,40600,43656,48170,48617,50043
13313,"Whitfield, GA",3313,3422,3793,4331,4732,4829,5110,5867,6501,7136,7854,8451,9129,9596,10796,11780,12502,13520,14505,15466,16619,17277,17725,19053,20086,20892,21467,22533,23044,24560,24620,25485,28155,28485,29274,29431,28321,28416,28628,28065,26354,26763,27785,28830,30317,32644,35136,35782,36287,38535,40203,42985,46950,46258,47955
13315,"Wilcox, GA",2375,2727,3220,3397,4083,4372,4370,4679,4827,5058,5719,5427,7301,7635,7935,9268,9410,9576,10515,11089,11896,12359,13751,14567,14682,16532,17293,17732,17972,18612,19313,19202,19430,19578,19986,20176,20967,19758,20850,21578,21365,20131,23342,24222,22919,23432,24643,24785,26456,26180,28096,28723,32535,33792,32581
13317,"Wilkes, GA",2414,2662,2854,3184,3650,3960,4092,4615,5066,5648,6625,7042,7824,8330,9039,9687,9989,11118,11618,12671,13904,15004,15749,16061,17033,17954,18180,18729,19019,19951,20890,20889,21361,21108,21221,22125,23392,23400,24671,25317,26736,27883,29833,31355,32893,34942,36923,38085,40224,40797,41597,42700,48359,52431,51478
13319,"Wilkinson, GA",2615,2855,3016,3314,3707,4099,4356,4820,5338,6008,6651,7505,8704,9074,9533,10480,10797,11531,12151,13006,13912,14367,14838,15905,16168,16886,17246,17917,19142,19618,20339,20518,20972,21701,22514,22069,22328,23412,24475,25675,26035,27285,28804,29426,30399,32383,33280,33522,34068,35194,36043,39585,43144,42270,43443
13321,"Worth, GA",2374,2608,2842,3129,3827,3836,3933,4285,4258,5242,5834,5969,7562,7652,7994,9556,9878,10098,10637,11592,12158,12957,14572,15414,15448,17485,17912,19192,19807,20453,20137,20939,21217,21877,22610,23796,25120,25299,26282,26964,26999,27008,30250,29820,28709,28397,30007,30749,31959,33104,34993,38123,41743,41713,42753

Legend/Footnotes
2. Per capita personal income is total personal income divided by total midyear population.
"  Metropolitan Areas are defined (geographically delineated) by the Office of Management and Budget (OMB) bulletin no. 20-01 issued March 6, 2020."
Note. All dollar estimates are in thousands of current dollars (not adjusted for inflation). Statistics presented in thousands of dollars do not indicate more precision than statistics presented in millions of dollars.
"  Last updated: February 20, 2025-- revised statistics for 2010-2019."
